id_venta,id_producto,producto,cantidad,precio_unitario,subtotal
1,44,Será,1,11096.39,11096.39
2,72,Objetivo,4,11276.87,45107.48
2,32,Haya,3,1953.49,5860.47
2,57,Servicios,2,1395.3,2790.6
2,38,Sobre,2,11162.09,22324.18
2,66,Cierta,2,6919.93,13839.86
3,56,Cuarto,3,7906.35,23719.05
4,34,María,4,7055.87,28223.48
4,8,Tiene,1,5986.89,5986.89
5,56,Cuarto,1,7906.35,7906.35
5,69,Capaz,4,4253.87,17015.48
6,33,Las,2,3691.03,7382.06
6,27,Caso,4,10207.67,40830.68
6,28,O,2,4621.54,9243.08
7,42,Joven,4,3123.65,12494.6
7,19,Varias,1,14395.49,14395.49
7,11,Allá,4,14408.54,57634.16
7,3,Razones,1,12043.22,12043.22
7,21,Ii,4,2670.99,10683.96
8,36,Interior,4,7288.64,29154.56
8,61,Cada,2,9503.33,19006.66
8,13,Control,1,10647.57,10647.57
8,46,Civil,1,5615.28,5615.28
8,77,Clase,1,6459.81,6459.81
9,36,Interior,3,7288.64,21865.92
9,47,Aparece,2,3148.68,6297.36
10,60,Barcelona,5,5426.09,27130.45
10,28,O,1,4621.54,4621.54
10,77,Clase,4,6459.81,25839.24
10,5,Santa,5,7212.82,36064.1
11,76,Pequeña,2,10246.2,20492.4
11,44,Será,2,11096.39,22192.78
11,9,Difícil,1,11446.24,11446.24
11,12,Serán,2,7008.27,14016.54
11,39,Mucha,5,12312.7,61563.5
11,61,Cada,1,9503.33,9503.33
12,60,Barcelona,3,5426.09,16278.27
12,50,Central,2,8265.62,16531.24
12,9,Difícil,5,11446.24,57231.2
12,64,Falta,4,8593.58,34374.32
12,72,Objetivo,1,11276.87,11276.87
13,33,Las,5,3691.03,18455.15
14,74,Parecía,5,8867.15,44335.75
15,19,Varias,5,14395.49,71977.45
16,19,Varias,3,14395.49,43186.47
16,19,Varias,5,14395.49,71977.45
16,1,Tales,1,2591.31,2591.31
16,70,Contra,2,13386.59,26773.18
16,12,Serán,2,7008.27,14016.54
17,56,Cuarto,4,7906.35,31625.4
17,15,Unidos,5,12733.8,63669.0
17,4,Y,1,10193.35,10193.35
17,73,Sectores,4,14258.73,57034.92
17,61,Cada,5,9503.33,47516.65
17,62,Servicio,5,12552.11,62760.55
18,17,Armas,4,1052.97,4211.88
18,68,Atrás,5,11937.41,59687.05
18,41,Señaló,1,1258.68,1258.68
18,5,Santa,5,7212.82,36064.1
18,49,Español,3,14606.28,43818.84
19,50,Central,4,8265.62,33062.48
19,42,Joven,1,3123.65,3123.65
19,66,Cierta,3,6919.93,20759.79
19,16,Televisión,2,8408.86,16817.72
19,7,Partido,2,3601.97,7203.94
20,75,Niño,4,14470.8,57883.2
20,36,Interior,1,7288.64,7288.64
20,69,Capaz,4,4253.87,17015.48
20,30,Puso,3,11315.44,33946.32
20,63,Segundo,1,4367.15,4367.15
21,35,Otras,4,11019.73,44078.92
21,76,Pequeña,3,10246.2,30738.6
21,28,O,3,4621.54,13864.62
21,42,Joven,5,3123.65,15618.25
21,1,Tales,2,2591.31,5182.62
21,31,Distintas,3,6962.72,20888.16
22,65,Derecho,2,4052.94,8105.88
22,27,Caso,1,10207.67,10207.67
22,65,Derecho,4,4052.94,16211.76
22,66,Cierta,3,6919.93,20759.79
22,51,Número,4,13117.34,52469.36
22,6,Enfermedad,5,3173.69,15868.45
23,42,Joven,3,3123.65,9370.95
23,25,Nadie,2,1136.57,2273.14
23,62,Servicio,1,12552.11,12552.11
23,20,Público,4,2968.99,11875.96
24,11,Allá,3,14408.54,43225.62
24,10,Amigo,2,5348.5,10697.0
25,12,Serán,5,7008.27,35041.35
25,59,Estar,5,2440.24,12201.2
25,65,Derecho,2,4052.94,8105.88
25,69,Capaz,4,4253.87,17015.48
25,69,Capaz,2,4253.87,8507.74
26,13,Control,5,10647.57,53237.85
26,63,Segundo,3,4367.15,13101.45
26,53,Plan,4,9172.63,36690.52
27,40,Sistemas,5,9970.78,49853.9
27,51,Número,4,13117.34,52469.36
27,28,O,3,4621.54,13864.62
28,62,Servicio,3,12552.11,37656.33
28,13,Control,4,10647.57,42590.28
28,59,Estar,1,2440.24,2440.24
28,31,Distintas,3,6962.72,20888.16
28,50,Central,3,8265.62,24796.86
28,62,Servicio,3,12552.11,37656.33
29,19,Varias,4,14395.49,57581.96
30,37,Estamos,3,7714.32,23142.96
30,28,O,1,4621.54,4621.54
31,30,Puso,4,11315.44,45261.76
31,75,Niño,4,14470.8,57883.2
31,60,Barcelona,5,5426.09,27130.45
